한을 품다.,1,0
그 녀석 이번 일을 성공했다고 으쓱으쓱하며 다니는 꼴이 우습다.,0,1
곱게 차려입은 그녀가 무척 사랑스러워 보였다. ,1,1
초조를 본 해 미실은 국민학교를 졸업했다. 근근이 그악으로 마칠 수 있는 거였다. ,0,1
그 사람의 행운을 시기해서는 안 된다.,1,0
우리 회사의 사장님은 특히 그 사람의 영어 실력에 반한 눈치였다. ,1,1
눈물을 찔끔찔끔 짜면서 겨우 불을 살라 놓고 초조하게 초당 앞으로 나간다. ,0,1
견딜 수 없는 죄책감. ,0,1
"수상시장 여행이므로 물고기 튀김이나 찜 요리로 식사를 하거나 바나나, 파파야 농장에서 키운 열대 과일을 맛봐도 즐겁다.",1,1
조바심에 가슴을 태우며 시간이 되기를 기다렸다.,1,0
그는 사회에 적응할 수 없는 자신의 무능력으로 인해서 심한 열등감에 시달렸을 수도 있다.,0,1
바쁘실 텐데 여기까지 나오시라고 해서 미안하군요.,0,1
보람찬 하루.,1,1
많은 형제를 갖고 있는 사람이 부럽다.,1,1
앞길이 너무 철벅대서 다니기가 불편하다. ,0,1
아이들 눈에는 분 바르고 비단옷 입고 훨훨 타는 장작불에 비친 여광대의 모습은 황홀하게 아름다웠을 것이다. ,1,1
저따위 얼간이가 내 친구라는 사실이 부끄럽다. ,0,1
살이 쪘는지 바지가 꽉 좨서 움직이기가 불편하다.,0,1
그가 창피하다는 듯이 혼자 비죽이 웃더니 금방 집으로 돌아가 버렸다.,0,1
다시 만나게 되어 정말 기쁘다.,1,1
아침해가 상큼하게 바다 위로 솟아오르고 있었다.,1,1
정말이지 뱃속에 아이를 가진 막음례가 이 세상에서 그 누구보다도 더 부러웠다. ,1,1
그는 동생에게 소리치고 나서 금방 후회하였다. ,0,1
새벽의 질척한 골목길을 외롭게 걸어가고 있는 자신의 모습을 그녀는 한순간 본 듯했다. ,0,0
너무 황당한 일이라 은호의 말이 사실로 믿기지 않았다.,0,1
우리 사장님은 한번 화나면 물불을 가리지 않는 분이다. ,0,1
그는 젊은 시절에 뺀들대었던 것을 후회하고 있다. ,0,1
투박한 찻잔 속에 홍차보다 빛깔이 더 붉고 짙은 액체가 모락모락 김을 올리고 있었다. 빛깔이 황홀하게 아름다운 생전 처음 보는 차였다.,1,1
나의 이상에 반대되는 현실 때문에 가슴이 답답하다. ,0,0
"남자가 여자 화장실에 들어가면 치한으로 몰리고, 여자가 남자 화장실에 들어가면 낯 뜨거워 고개를 숙이는데, 장애인의 심정은 어떠할까? ",0,1
나는 우리 팀이 결승전에 진출을 못했다는 소리에 실망은 컸지만 최선을 다한 선수들이 자랑스럽다. ,1,1
안타깝고 초조로워 더 이상 참고 기다릴 수가 없었다. ,0,1
잘 다려 입은 모시옷이 상큼한 느낌을 준다. ,1,1
헤밍웨이는 자기 문학에 절망하여 자살했다고 한다. ,0,0
"조심과 긴장과 초조함으로 지낸 그 나흘은, 어떻게 보면 넉 달에도 맞잡혔고 사 년에도 맞잡혔다.",0,1
"와, 정말 반갑다. 이게 얼마 만이냐?",1,1
한눈에 반하다.,1,1
손으로 돌리는 재봉틀처럼 생긴 씨애로 솜 안에 있는 씨를 발라내는 것도 재미있다. ,1,1
이 노래의 노랫말은 무척 아름답고 슬프다.,0,0
어머니의 생각이 불현듯 간절해서 차마 그 자리를 떠나기가 애틋하였다. ,1,1
나는 그 어르신이 다방 여주인과 농지거리하는 모습을 보고 실망했다. ,0,0
"지난 1988년 오토모 가스히로의 “아키라”가 등장했을 때, 일본 애니메이션계가 “드디어 우리에게도 이런 작품이!”라고 열광했다. ",1,1
스크린에 무시무시하게 생긴 유령이 불쑥 나타나자 관객들은 소리를 질렀다. ,1,0
새 집이 더할 나위 없이 좋다. ,1,1
"깨고 싶지 않은 꿈을 보았을 때처럼, 단맛이 가물가물 남아 있었으나, 그 꿈의 안속은 단 한 자리도 떠올릴 수 없는 게 아쉽다.",0,0
아내의 재산의 행방을 은근히 탐색하려는 마음과 그걸 치사하게 여기는 마음이 늘 갈등하고 있었다.,0,1
한참을 걱정하고 있던 차에 선생님께서 강녕하시다는 편지를 받으니 적연히 근심이 없어졌습니다.,0,1
찬석은 근심에 찬 목소리로 걱정을 늘어놓았다.,0,1
곰실곰실 기어 나오는 그것들을 마음대로 농락하면서 나는 마치 하느님이라도 된 듯 우쭐한 기분을 맛보았다. ,1,0
휴전선을 지키는 병사의 표정이 비장하다. ,0,1
참선을 하면 모든 잡념은 사라지고 마음은 평화롭게 된다. ,1,0
‘세금 폭탄론’을 앞세운 일부 보수 언론의 흠집 잡기가 먹혀드는 듯해 안타깝다. ,0,0
그 식당의 음식은 덤덤한 것이 특징이다. ,0,0
사랑하는 사람을 잃어 버리는 일은 괴로운 일이다.,0,0
설마 너까지 나를 의심하는 것은 아니겠지? ,0,1
억울하게 간 넋을 추모했다. ,0,1
길상은 트림을 한다. 술 냄새가 역겹다. 모든 것이 역겹다. ,0,1
어리석은 자신의 소행이 참담하여 이기채는 자괴를 금할 길이 없었다. ,0,0
그러나 그는 나의 세계를 이해했기 때문에 아무런 거부감도 갖지 않았다. ,0,1
황홀한 광경. ,1,1
점백이가 억울하다는 듯 한마디 했다. ,0,1
나는 그가 나를 공개적으로 모욕했다는 사실에 수치를 느꼈다. ,1,0
주먹으로 얼른 흐르는 눈물을 닦고 난 김응서의 얼굴은 금방 나무와 돌인 듯 덤덤했다.,0,0
신발이 꽉 껴서 착용감이 불편하다. ,0,1
지금 몹시 속상하니까 옆에서 웃지 마라. ,0,1
고종수는 전반 21분 선취골을 넣은 데 이어 35분에는 대포알 같은 벼락슛으로 두 번째 골을 넣어 홈팬들을 열광시켰고 서정원이 한 골을 보태 전반을 3－0으로 마쳤다.,1,1
고향 마을의 정겨운 분위기가 더욱더 그립다.,1,0
그의 하는 짓은 우스워서 못 보겠어. ,0,1
나는 친구에게 또 한 번 부탁을 하기가 무안하여 말도 꺼내지 못했다. ,0,0
그대의 오랜 적천은 진실로 우리들의 불행이네. ,0,1
나는 그의 불행을 진심으로 아파했다. ,0,1
나는 친구가 나를 고발하였다는 배신감에 사로잡혀 잠을 이루지 못하였다. ,1,0
나도 여학생들이 씩씩하게 독립 만세 부를 때는 그렇게 신이 나서 부러울 수가 없더니 언니가 고생할 땐 속상하고 불쌍하던 걸요. ,0,1
건강하게 자란 아들을 보니 내 마음이 뿌듯하다.,1,1
그는 아내가 죽은 뒤로 너무 괴로워서 한동안 술에 젖어 살았다.,0,0
"복학생 고학년과 신입생들이 방장, 방졸 관계를 맺어 친형제 이상으로 선후배의 정을 나누던 하숙집 문화가 사라지고 있어 아쉽다. ",0,0
만년 과장인 그는 젊은 사원들 사이에 끼여 열등감과 무력감을 느끼며 자신은 쓸모없는 인간이라는 자괴감에 시달렸다. ,0,1
못내 아쉽다. ,0,0
고향의 억센 사투리도 내게는 정겹기만 했다. ,1,1
"삼은 대감의 초라한 상여가 돛단배에 실려 육지로 떠나던 날, 산지포에 모여 영결하던 접객들은 서럽게 호곡하며 눈물을 뿌렸다. ",0,1
나는 영화가 하도 지겨워서 도중에 극장에서 나와 버렸어. ,0,0
거부감이 있다. ,0,1
희망 대신 절망을 주다.,0,0
선생님의 꾸중으로 울음이 북받쳤으나 창피한 마음에 울음을 삼켰다.,0,1
운수가 불행하다.,0,1
어머니도 적잖이 걱정하고 있었다. 꾸짖기도 했고 달래기도 했으며 혹시 불량아로 전락하지나 않을까 싶은 게 근심 중에서도 근심이던가 보았다. ,0,1
그때 나는 그런 소리로 경화를 경멸하고 동시에 나의 열등감을 보상하려 들었지만 둘 다 제대로 된 것 같진 않았다. ,0,1
나는 그의 간사한 태도가 너무나 가증스러웠다. ,1,0
너무너무 귀찮다.,0,0
계속되는 재난으로 정부의 위기관리 능력이 의심을 받고 있다. ,0,1
갑작스러운 공장 폐쇄 소문에 노동자들은 사장에 대한 배신감과 분노로 치를 떨었다.,1,0
나미는 그 능글맞게 생긴 지훈의 얼굴에다 침이라도 탁 뱉고 싶을 만큼 그의 언행에 격분하고 있었다.,1,0
후회 없는 삶을 살다. ,0,1
학교에서 만나 사랑을 꽃피우다. ,1,1
"정신과에 남편의 바람, 고부 간의 갈등, 자기 삶의 상실감에서 오는 우울증 등으로 찾아오는 환자들이 많다.",0,0
인정머리 없는 그의 처사가 괘씸하다. ,0,1
열등감에 빠지다. ,0,1
소영은 벌떡 마루 끝에서 일어선 채 잠시 멍한 표정으로 자기 귀를 의심했다. ,0,1
아이는 동생에게 과자를 빼앗긴 것이 약올라 뾰로통해 있다. ,0,1
그는 의심이 많아 이웃 사람도 잘 믿지 못한다,1,0
선수들은 우승한 상대편이 부러웠다. ,1,1
고통 분담에 대한 정부의 제안에 대해 국민의 호응이 좋다. ,1,1
오락가락 지루하게 계속되는 장마 때문에 요즘 기분이 우울하다. ,0,0
철수는 씨름을 해서 저보다 큰 학생을 넘어뜨리자 우쭐하며 좋아했다.,1,0
집에 내려왔다는 소식이 들린 지 며칠이 되었는데도 아직 인사를 오지 않고 있는 희수가 괘씸하게 생각되었다.,0,1
"여성은 어릴 때부터 신데렐라가 되기를 꿈꾸며, 이루어지지 않은 꿈과 현실 사이에서 갈등하는 심리를 갖는다. ",0,1
"원통하다, 그 사또 놈을 단칼에 죽이지 못하고 말다니. 그놈 명수가 질긴 거다. ",1,0
"애고, 이렇게 억울할 수가! ",0,1
중요한 발표를 무사히 마친 석우는 무거운 짐을 내려놓은 듯 마음이 홀가분하였다.,1,0
뱅골댁은 어떤 배신감 같은 것을 느끼며 한바탕 대거리를 벌일 것처럼 소리를 질러 댔다.,1,0
박 교수는 허무한 마음으로 커피를 한 잔 마신다.,0,0
나쁜 일이 일어날 것 같은 생각이 들어서 무섭다. ,0,1
이들이 최 참판 댁에 도착했을 때 조바심을 내며 기다릴 줄 믿었던 최치수는 의외로 냉담했다. ,1,0
동네에서 그렇게 싸움질을 하다니 정말 창피한 줄 알아요. ,0,1
효중은 때로 이 친구의 다리가 정말 불구인가 의심이 들 때도 적지 않았다. ,0,1
초조와 긴장으로 입 안이 바싹바싹 마른다.,0,1
아버지는 상을 받은 아들이 자랑스러운 모양이었다. ,1,1
저쯤 되면 화가 날 만도 하지. ,0,1
시험 결과에 절망한 학생. ,0,0
손님 노파는 엄마의 이런 과도 인사치레에 너무 덤덤하게 굴어서 오히려 우리가 무안했다.,0,0
상큼한 과일. ,1,1
그는 실패했지만 실망하지 않았다. ,0,0
풀처럼 넓은데 독탕이라니 영 미안하네요. ,0,1
내가 아무리 정성스레 밥상을 차려도 아이가 입에 대지 않으니 속상하다. ,0,1
어깨를 우쭐하며 춤을 춘다. ,1,0
부부가 서로 사랑하는 가운데 태어난 아이는 행복하다. ,1,1
나는 자기 책임을 남에게 전가하는 그의 태도가 가증스럽기 그지없었다. ,1,0
생긴 것만 귀염성스럽고 복 붙게 생긴 게 아니라 뼈대 있는 집안 딸인 것만도 고마운데 속에 들은 것도 많은 모양이니 태남이에겐 과분한 색시였다.,1,0
나의 경솔한 행동이 그렇게 후회스러울 수가 없었다. ,0,1
시험에 낙방하고 실의에 빠져 있는 아들 보기가 괴롭기 짝이 없다.,0,0
우리에게는 한마디의 의논도 없이 혼자서 일을 처리해 버린 동현이에 대한 배신감은 말로 표현할 수 없을 정도였다.,1,0
세 평 남짓한 방안에 진한 커피 향기가 가득 퍼지니까 정말 황홀하다. ,1,1
성수는 서울로 돌아가야 좋은 일이 기다리고 있었던 것은 아니지만 진작부터 전방에 대해 싫증을 나타내고 있었다. ,0,0
이 얼마나 자랑스러운 일이겠는고. ,1,1
며칠 밤을 새웠더니 머리가 어지럽고 무맥하여 움직이기가 귀찮다.,0,0
나는 친구의 소행이 무척 괘씸하였다.,0,1
원주민들이 사는 곳은 비록 수황이지만 그 인심만큼은 그 어느 곳에 사는 사람들보다 순박하고 정겹다. ,1,1
나를 감쪽같이 속이다니. 괘씸한 놈 같으니라고.,0,1
형님 일가의 생활은 눈 뜨고는 볼 수 없을 만큼 비참하고 처절한 것이었다.,0,1
만사가 귀찮다.,0,0
몸이 아프니 천사만사가 다 귀찮다.,0,0
이번 명절에는 고향에 못 내려갈 것 같아서 속상하다.,0,1
창피하게 여기다. ,0,1
술기운을 빌려 사랑을 고백하다. ,1,1
"아, 그래서 선생님이 저렇게 화가 나신 거구나. ",0,1
민수 씨가 너무 잘나 보여서 열등감에 빠져 그런대요. ,1,0
열등감에 사로잡히다.,1,0
우타자가 상대적으로 부족한 팀 타선에도 도움이 될 수 있다는 점도 반갑다. ,1,1
수희의 찰랑거리는 생머리가 상큼하다. ,1,1
그 드라마에서는 앞으로 주인공이 악인을 물리치고 승승장구하는 모습이 통쾌하게 그려질 예정이다.,1,1
나는 공부 잘하는 철수가 부럽다.,1,1
사무원은 기겁을 먹고 얼른 뒤로 물러선다.,1,0
나는 험악하게 생긴 지게꾼의 얼굴에 경멸이 스치는 걸 놓치지 않았다.,0,1
훈이와 내가 결혼할 거라는 소문은 너무도 황당해서 이러쿵저러쿵하며 떠들 것도 없었다.,0,1
그 여자는 자기 얼굴에 열등감을 갖고 있다. ,1,0
명주는 자기 때문에 상처받은 가족에 대해서 죄책감을 느꼈다. ,0,1
너를 다시 만나게 되어 정말 기쁘다. ,1,1
그는 만족한 웃음을 웃고 있었다.,1,0
내가 왜 그렇게 해야 하냐고 반문하자 그녀가 무척 황당해했다.,0,1
전날처럼 저주 어린 복수심이나 분노의 감정 같은 것도 찾아볼 수 없었다. 그저 망연스러운 자기 상실감 속에서 바닥 모를 절망감만 짓씹고 있었다.,0,0
고답적인 자세에 거부감을 느끼다. ,0,1
배가 고픈 정도라면 그는 얼마든지 참을 수 있다. 그러나 부하들의 굶주림을 보는 것은 생각 이상으로 우울하고 비참하다. ,0,0
무대에 서서 노래를 부르게 되었다는 것만으로 영애는 가수 부럽지 않았다. ,1,1
상사의 비리를 못 본 체한 이후로 김 대리는 한동안 죄책감에 시달렸다. ,0,1
동생은 언제나 형을 부러워하고 샘냈다. ,0,1
고향에 내려가 있을 때에는 언제나 몸과 마음이 편안했다.,1,0
이제는 세상에 부러울 것이 없다.,1,1
전화를 해서 못 간다고 핑계를 대야겠군. 이럴 땐 집에 전화가 있었으면 좋겠단 말씀이야. 공중전화가 있는 약방까지 가야 할 게 귀찮다.,0,0
순이가 부엌칼을 잡으면 어쩐지 불안하다.,0,1
네가 나를 용서했으면 했는데 이렇게 끝까지 화를 풀지 않다니 실망이다. ,0,0
모욕적인 언사에 격분하다. ,1,0
김 과장은 일 처리가 능숙한 신입 사원에게 감탄했다.,1,1
저멀리 한 농부가 소를 부려 써레질하고 있는 모습이 정겹다. ,1,1
저녁 먹은 게 체했는지 속이 답답하다. ,0,0
나는 밖에까지 나가지 않고 낯간지럽고 민망한 생각이 들어 일방에서 내다보기만 하였다. ,1,0
이환수 씨는 분노도 실망도 사그라진 덤덤한 눈으로 바람벽을 응시했다. ,0,0
등산을 갔다 왔더니 어찌나 피곤한지 몸을 꿈적거리기도 귀찮다. ,0,0
아저씨의 집은 꼭 고향집 같은 느낌이 들어 편안하다. ,1,0
물이 서느레서 씻기가 싫다.,0,1
유리 공예 작품을 보면서 나는 황홀스러워 시간 가는 줄 몰랐다. ,1,1
목이 길어서 슬픈 짐승이여! ,0,0
우리들은 세상에서 가장 유쾌한 악동이 되어 소풍날 오후를 보냈다.,1,1
동학군 본진에서는 이 한판 싸움으로 자웅을 결해야 된다는 비장한 각오를 세웠다. ,0,1
나는 그가 떠난 빈방에 사랑의 충만은 없고 배신감만 가득차 있음을 느꼈다. ,0,1
그들의 사랑에 불이 붙었다. ,1,1
생면부지 남자들한테 술상을 들고 가기가 부끄러워 가슴에서 방망이질이 그치지 않는 터에…,0,1
배가 고픈 정도라면 그는 얼마든지 참을 수 있다. 그러나 부하들의 굶주림을 보는 것은 생각 이상으로 우울하고 비참하다. ,0,1
황제의 말은 황당하고 행동도 상궤를 벗어나 있으나 단순히 미치광이로 여길 수는 없었으니….,0,1
"비록 가난하지만, 행복하다.",1,1
할아버지의 사랑방에서 나는 놋재떨이에 담뱃대 부딪는 소리가 정겹다.,1,1
뻐스럭하는 소리에 깜짝 놀라다.,1,1
나는 의무병에게 진정제를 달라고 해서 두 알을 먹었지만 무시무시한 환상들은 머릿속에서 얼른 사라지지를 않았다.,1,0
눈물로 젖은 그 눈길에 두려움과 초조가 엇갈리고 있었다. ,0,1
두려움을 벗어나기 위해 환상의 세계를 만들어 내고 그 속에서 즐기고 놀면서 공포를 극복하는 우리 아이들의 성장담이 사랑스럽다. ,1,1
죽음 자체가 야속한 게 아니라 영원히 이별해야 한다는 엄연한 사실이 견딜 수 없이 슬프다.,0,0
거부감을 보이다.,0,1
그 녀석은 날마다 우스운 모습을 하고 나타난다. ,0,1
인생이 허무하고 무상한 것을 절실히 느낀 왕은 세상만사가 모두 다 싫어졌다. ,0,0
먼 곳에서 호랑이에게 잡혀간 오누이를 부르는 소리가 애끓게 들려온다. ,1,0
그는 화가 나서 책을 내트렸다.,0,1
곰실곰실 기어 나오는 그것들을 마음대로 농락하면서 나는 마치 하느님이라도 된 듯 우쭐한 기분을 맛보았다. ,1,0
꼭 그런 사람들만을 알았다는 것도 불행하고 마음을 그렇게 먹었다는 것도 불행해. ,0,1
너무 황당한 일이라 그의 말이 사실로 믿기지 않았다. ,0,1
그는 평생을 죄책감 속에 보냈다. ,1,0
여름엔 왱왱대며 날아다니는 파리 때문에 귀찮다. ,0,0
그 일로 남들이 나를 뒷손가락질한다니 억울하다.,0,1
그 둘은 서로 사랑한다.,1,1
부모 망후에 후회해도 소용없다. ,0,1
신부가 부끄러워서 얼굴을 들지 못한다.,0,1
아궁이에서 밥하는 냄새가 정겹다. ,1,1
나를 미쁨이 있는 친구로 여기는 그에게 매번 실망을 주는 것 같아서 미안하다. ,0,1
그들은 엊그제까지도 행복하던 자기에게 어째서 하루아침에 이런 불행이 찾아왔는지 알 수 없다는 표정이었다.,1,1
불어 터지다 못해 숟가락으로 떠먹을 지경이 된 라면을 꾸역꾸역 먹으려니 괴롭다.,0,0
나는 이층에서 들려오는 피아노 소리가 정말 좋다. ,1,1
나는 거짓말을 한 내 자신이 부끄럽다. ,0,1
동인지 서인지도 분간하지 못하고 날뛰는 그의 모습은 정말 우습다. ,0,1
영애 어머니는 영애를 붙들고 울지 말라고 만류하면서 자기는 더욱 슬프게 울었다. ,0,0
그의 말이 농담인 줄 번히 알면서도 화가 났다.,0,1
아무 멋없이 밋밋이 흘러내린 산자락이 다이지만 고향은 늘 그립다.,1,0
갑작스러운 공장 폐쇄 소문에 노동자들은 사장에 대한 배신감과 분노로 치를 떨었다.,1,0
그들은 절망의 순간을 재출발의 기회로 삼았다. ,0,0
싸우자니 군사와 군기와 양식이 없고 항복하자니 이런 수치가 없다.,1,0
그는 언제나 자기가 어리석고 못났다는 열등감에 빠져 있는 듯했다. ,0,1
야마구치의 속임수에 격분한 소작인들은 다음 날 다시 재판소로 몰려갔다. ,1,0
"일반적으로 휠체어를 탄 사람처럼 외형상 나타나는 신체 장애인들에 대해서는 배려를 잘하지만 외형상 아무 문제가 없어 보이는 난청인, 특히 나이 드신 난청인들에 대한 배려는 보이지 않아 안타깝다. ",0,0
남들 앞에서 너무도 위선적인 자신을 바라보기가 가증스럽다. ,1,0
그는 특유의 유머로 상대편을 편안하게 한다.,1,0
곳곳에 스낵류와 간식 등 먹을거리도 많아 눈과 입도 즐겁다.,1,1
난처해하는 수혜를 보며 무언가를 직감한 듯 석훈을 바라보는 진우의 눈빛에 거부감 같은 것이 낮게 깔렸다.,0,1
눈만 감으면 어젯밤에 벌어졌던 황당한 일이 선명히 떠올라서 웃음이 나요. ,0,1
당시 사회는 오랜 독재와 부패에 시달려 전반적으로 무력감과 상실감에서 헤어나지 못할 때였다. ,0,0
아기가 아장아장 걷는 모습이 정말 사랑스럽다.,1,1
그는 초조한지 어깨를 달막대며 말했다.,0,1
조바심에 가슴을 태우며 시간이 되기를 기다렸다.,1,0
저는 선용 씨 외에 또 다시 이 세상에 참사람이 있을는지 의심합니다. ,0,1
나는 지금 하고 있는 일이 좋다. ,1,1
민수 씨가 너무 잘나 보여서 열등감에 빠져 그런대요. ,1,0
부부 사이가 조화로워야 가정이 행복하다.,1,1
나는 그의 간사한 태도가 너무나 가증스러웠다. ,1,0
그녀는 모멸에 찬 말을 듣고 격분을 누르지 못했다. ,1,0
애틋한 감정. ,1,1
상투적 인사말은 거부감을 줄 수 있다. ,0,1
엄청난 규모에 놀라다.,1,1
승재는 자신의 조급하고 천박한 상상력에 열등감 같은 걸 느꼈다.,0,1
나는 여태껏 그렇게 비장한 선수를 본 적이 없다,0,1
순간 준태에게는 그녀가 오랜 친구 사이처럼 편안하게 느껴졌다. ,1,0
은철의 화난 목소리에 우리는 웃음을 멈추고 그를 쳐다보았다.,0,1
아암의 죽음 이래 줄곧 정신을 못 차리고 있는 스승이 그는 안타깝다. ,0,0
저 친구는 남한테 속고만 살았는지 의심이 많아. ,1,0
나는 그의 행동이 우스워서 웃음을 참을 수가 없었다. ,0,1
졸지에 변을 당한 다섯 사람은 너무 억울하고 기가 막혔다. ,0,1
화가 나서 밥상을 둘러엎다. ,0,1
그와의 대화는 비교적 유쾌한 편이었다. ,1,1
우리는 결혼 후에 행복한 가정을 꾸려 나가기로 약속했다.,1,1
밭매는 어머님의 이마에 땀방울이 빠지직빠지직하니 안타깝다. ,0,0
뒷산은 대낮에도 혼자 가기에는 무시무시하다.,1,0
황제께 아부하고 아첨하여 국가의 권력을 전횡하던 간신들의 말로는 비참했다. ,0,1
그 소식을 듣고 우리는 절망하여 그 자리에 털퍼덕거리며 주저앉았다. ,0,0
그녀는 내 물음에 유쾌하게 대답해 주었다. ,1,1
그의 얼굴 표정에서 비장한 결심을 읽을 수 있었다.,0,1
장교는 더 이상 웅보와 말을 하기가 귀찮다는 듯 얼굴을 찡그리며 걸음을 옮겼다. ,0,0
불행한 일을 당하다.,0,1
선생님께서 읽어 주신 동화는 무척 슬펐다. ,0,0
나는 사람들 앞에서 아내에게 입맞춤하기가 낯간지러웠으나 사람들 성화에 할 수밖에 없었다.,1,0
나는 초조하고 불안한 나머지 등과 가슴으로 비 오듯이 땀을 흘렸다. ,0,1
빠르게 진행되는 사건들 속에 등장인물이 나누는 대화들은 마치 입담 좋은 개그맨의 스탠딩 코미디를 보는 것만큼이나 즐겁다. ,1,1
그것은 어느 날 느닷없이 찾아온 감상적 상실감에 불과한 것이기 때문이다. ,0,0
우리는 선배의 충고에 따르지 않았던 것을 후회하기 시작하였다. ,0,1
간신들이 하늘 높은 줄 모르고 날뛰다가 비참한 최후를 맞았다.,0,1
그는 현실의 높은 벽에 절망하고 말았다. ,0,0
세뱃돈을 많이 받은 나는 마치 벼락부자라도 된 듯 우쭐했다. ,1,0
애돝이 건강하게 자라서 기쁘다.,1,1
"도시살이의 외로움과 상실감, 고단함을 읊은 작품뿐 아니라 어머니의 죽음과 어린 딸과의 일상 등 시인의 삶을 엿볼 수 있는 자기 고백적인 시가 다수 수록됐다.",0,0
이 열무김치는 왜 이리 덤덤하냐?,0,0
둔갑한 여우에게서 배운 도토리빵 이야기와 토끼에게 주문받은 초승달 빵 이야기도 재미있다.,1,1
선예는 열쇠가 없어 고민하다가 무심코 문고리를 잡았는데 덜꺼덕하고 그냥 열려 버려서 황당해했다.,0,1
나는 오랜만에 친구들과 함께 웃고 떠들면서 유쾌한 시간을 보냈다. ,1,1
선생님은 죄책감으로 고개를 푹 숙이고 있는 나를 너그럽게 대해 주셨다. ,0,1
다들 초면이라 그런지 분위기가 서먹하네요. ,0,0
"지금은 성인이 되었으나 양현에 대해서는 다 안다고 생각했던 자신이 어처구니없게도 생각된다. 쓸쓸함, 배신감 같은 것도 있었다.",1,0
그는 죄책감에서 놓여나고자 몸부림쳤다. ,0,1
이 소설의 여주인공은 자주적으로 무엇을 하고 싶다는 의지와 누구에게 의존하여 편하게 살려는 욕망에 사로잡혀 갈등한다.,0,1
가슴이 터질 듯한 감동을 느끼다. ,1,1
어머니를 여의고 슬픔에 잠겨 있는 남편을 보고 있자니 마음이 너무 안타깝다. ,0,0
병태가 병원으로 꽃을 사들고 왔을 때 만화는 황홀한 기분이었다.,1,1
봉순은 끝내 자신을 향한 석이의 애끓는 연정을 뿌리치고 떠났다.,1,0
사련에 빠진 그들은 결국 불행으로 치달았다. ,0,1
그는 우리를 경멸에 찬 눈초리로 대했다. ,0,1
선거 사무실에서 두어 마장 떨어져 있는 주점에서 혼자 술상을 받고 있던 신호는 마음이 심란했다.,0,1
나는 그가 거짓말을 했다는 사실이 너무 실망스러웠다. ,0,0
역사 속의 많은 영웅들이 단두대의 이슬로 사라지는 비참한 최후를 맞이하였다.,0,1
그해 여름은 윤국에게 우울한 계절이었다. ,0,0
따뜻한 밥 한 끼 얻어먹지 못하고 돈 몇 푼을 얻어 다시 거리로 밀려난 그는 그때부터 세상과의 서럽고 고달픈 싸움을 시작했다.,0,1
환자의 심리 상태가 불안하다. ,0,1
나는 낙엽이 떨어지는 것을 보고 있자니 마음이 허무하여 아무 일도 할 수가 없었다. ,0,0
그의 행동의 근저에는 심한 열등감이 자리 잡고 있었다.,0,1
보람찬 새해가 되길 빕니다. ,1,1
그는 평생을 죄책감 속에 보냈다. ,1,0
우리는 일주일 한 번의 만남을 아쉬워 하곤 했다. ,0,0
거드름의 일종으로 이러는 것이 아니라 진심으로 저는 지금 나를 비판해 준 사람들에 대해서 고맙게 여기고 있습니다. ,1,0
우리는 그의 행동에 실망하였다. ,0,0
그녀는 영화에서 낯뜨거운 장면이 나오자 얼굴을 붉히며 눈을 돌렸다. ,0,1
내가 한 말이 그렇게 역겨우니?,0,1
난쟁이네 큰아들로 태어나 자란 나는 정말 불행하게도 무엇을 선택할 기회를 한 번도 가져 본 적이 없다.,0,1
상철의 비이성적인 행동의 근저에는 열등감이 있었다. ,0,1
사랑한다는 말을 낯간지럽게 어떻게 대놓고 하니? ,1,0
유능함을 이모저모 드러내어 나를 감탄시키는 아내가 늘 자랑스럽다. ,1,1
변변한 작품 하나 쓰지 못한 나에게는 작가라는 말이 낯간지러웠다. ,1,0
그녀는 유독 혼자만이 초조하고 마음이 번뇌스러운 것 같았다. ,0,1
혹시 누군가 올까 했는데 아무도 오지 않아서 실망했다. ,0,0
남들 앞에서 너무도 위선적인 자신을 바라보기가 가증스럽다. ,1,0
오페라나 전시회를 협상 테이블로 활용하는 이른바 문화 접대가 정착되고 있다는 소식도 반갑다.,1,1
새해가 되면 유명 인사들이 인쇄하여 보내는 의례적인 연하장보다는 서툰 글씨라도 직접 손으로 적은 엽서 한 장이 더욱 반갑다. ,1,1
겨울이 깊어갈수록 우울하고 어두운 소식만이 들려오기 시작했다.,0,0
제 거짓말이 차차 늘어 가는 것이 무안해서 열 오른 얼굴을 더욱 붉히었다.,0,0
방이 따뜻하여서 기분이 좋다. ,1,1
저 여리디 여린 미물 앞에서 얕추 묻힌 뿌리처럼 흔들리며 생을 이어 가는 내 모습이 부끄럽다.,0,1
버스 안의 사람들은 옥수수와 음료수를 먹으면서 유쾌하게 떠들고 있었다. ,1,1
올해는 내게 온갖 불행이 덮쳐 왔다. ,0,1
이 화장품은 냄새가 참 상큼하다.,1,1
참담했던 지난 일을 생각하면 비회만 더할 뿐이다.,0,0
나미는 그 능글맞게 생긴 지훈의 얼굴에다 침이라도 탁 뱉고 싶을 만큼 그의 언행에 격분하고 있었다.,1,0
세계 평화와 인류 공영에 이바지하다. ,1,0
이 카페는 분위기가 아주 좋다. ,1,1
조용하게 흐르는 음악 소리마저 그에게는 지겨운 것으로 느껴지기 시작했다.,0,0
내일 배낭여행을 떠난다는 생각에 마음이 설레어서 잠이 오지 않는다.,1,1
